"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.897616667E-2,-6.950716808E-2,1.154608744E-1,7.801881373E-2,1.557221732E-1
5.902316669E-2,-1.957706273E-2,1.002575290E-1,1.063655305E-1,1.474735895E-1
6.906916667E-2,-1.726785108E-2,5.796695709E-2,2.095396507E-1,2.180945025E-1
7.911616669E-2,-1.401387557E-2,6.051283479E-2,2.566079825E-1,2.640186519E-1
8.916216667E-2,1.348850325E-2,1.882803440E-2,2.577230465E-1,2.587616728E-1
9.920916668E-2,-7.146963984E-2,-6.262367964E-3,3.125529724E-1,3.206812861E-1
1.092551667E-1,-1.785124241E-1,2.527166605E-3,3.641792089E-1,4.055854636E-1
1.193021667E-1,-1.502556083E-1,-4.916338921E-2,3.544289768E-1,3.880897915E-1
1.293481667E-1,-3.823245808E-2,-9.866240859E-2,1.857309580E-1,2.137568256E-1
1.393951667E-1,-5.318627357E-3,-7.909177780E-2,1.156696200E-1,1.402257398E-1
1.494411667E-1,2.088274598E-2,2.023721337E-3,6.320255399E-3,2.191187249E-2
1.594882500E-1,-1.823132604E-2,4.740220785E-2,4.025223255E-2,6.480426517E-2
1.695342500E-1,-6.208047330E-2,-2.625399828E-2,1.378539562E-2,6.879894421E-2
1.795812500E-1,-4.817184761E-2,5.347746491E-2,-3.385596335E-2,7.953987937E-2
1.896272500E-1,-1.386370446E-1,1.838662809E-1,5.704017341E-2,2.372353700E-1
1.996742500E-1,-2.074937099E-1,3.252145332E-1,1.253958786E-1,4.056380882E-1
2.097202500E-1,-5.715150440E-1,4.033643246E-1,2.549929816E-1,7.445492895E-1
2.197672500E-1,-7.720121218E-1,5.038025326E-1,2.292102689E-1,9.499247630E-1
2.298132500E-1,-7.878168534E-1,5.482144743E-1,1.644067472E-1,9.737679820E-1
2.398602500E-1,-7.226299006E-1,4.982973790E-1,5.505855203E-2,8.795030957E-1
2.499062500E-1,-7.045409542E-1,5.955207878E-1,5.361370504E-2,9.240656872E-1
2.599532500E-1,-8.155933204E-1,5.262716281E-1,7.040223062E-2,9.731961596E-1
2.699992500E-1,-5.540638827E-1,5.533664560E-1,-9.158143044E-2,7.884087640E-1
2.800462500E-1,-4.271124986E-1,5.374988669E-1,-1.923687172E-1,7.129767470E-1
2.900922500E-1,-4.664087114E-1,3.784107471E-1,-1.200567859E-1,6.124911521E-1
3.001392500E-1,-5.077520344E-1,3.575724399E-1,4.298989892E-2,6.225096863E-1
3.101852500E-1,-3.992348747E-1,3.255788147E-1,2.833812135E-1,5.879582995E-1
3.202322500E-1,-3.746338112E-1,2.047349936E-1,2.650227106E-1,5.024977086E-1
3.302782500E-1,-2.059231478E-1,1.053761816E-1,2.315719593E-1,3.273133892E-1
3.403252500E-1,-1.080604921E-1,-1.672069788E-2,2.165241498E-1,2.425682566E-1
3.503712500E-1,5.595785379E-3,-6.557886243E-2,1.813057852E-1,1.928825750E-1
3.604182500E-1,9.320403278E-2,-6.693775535E-2,1.146791017E-1,1.622311659E-1
3.704642500E-1,8.952788830E-2,-1.268500811E-1,6.582269132E-2,1.686381112E-1
3.805112500E-1,7.973804131E-2,-1.161099154E-1,8.693581760E-2,1.655219141E-1
3.905572500E-1,1.409779043E-1,-1.396812111E-1,8.729659081E-2,2.168093748E-1
4.006042500E-1,2.400821431E-1,-2.367444062E-1,9.281870127E-2,3.497179730E-1
4.106502500E-1,3.244552723E-1,-4.074222922E-1,2.390031856E-1,5.730503212E-1
4.206972500E-1,3.501736656E-1,-5.549563140E-1,4.063317865E-1,7.718183900E-1
4.307432500E-1,2.550830287E-1,-5.964025480E-1,5.664104247E-1,8.611527855E-1
4.407902500E-1,1.336305124E-1,-5.715103662E-1,6.204901528E-1,8.541014239E-1
4.508362500E-1,6.038828909E-2,-3.855425960E-1,6.166438544E-1,7.297530280E-1
4.608832500E-1,1.173129800E-1,-3.137294322E-1,6.213075936E-1,7.058410712E-1
4.709292500E-1,2.586135775E-1,-3.692388046E-1,4.427307039E-1,6.318455139E-1
4.809762500E-1,3.672355485E-1,-3.224090391E-1,2.554268450E-1,5.514094755E-1
4.910222500E-1,3.268397668E-1,-1.817706388E-1,4.839272618E-2,3.771029757E-1
5.010692500E-1,3.248532118E-1,-9.302920103E-3,-1.617971349E-1,3.630350760E-1
5.111152500E-1,3.079222700E-1,6.142733932E-2,-2.724077439E-1,4.156866865E-1
5.211622500E-1,3.074778816E-1,-3.393723965E-3,-2.653296894E-1,4.061453054E-1
5.312082500E-1,2.833964163E-1,-1.012047780E-1,-2.680270100E-1,4.029819027E-1
5.412552500E-1,3.407997384E-1,-2.969800830E-2,-2.758026373E-1,4.394240869E-1
5.513012500E-1,2.341336244E-1,-3.195737243E-2,-2.463151288E-1,3.413370335E-1
5.613482500E-1,1.195015928E-1,-6.317331791E-2,-2.424442720E-1,2.775801215E-1
5.713942500E-1,5.887970746E-2,-7.147344053E-2,-2.811329591E-1,2.959915765E-1
5.814412500E-1,-5.740679383E-2,-8.928172052E-2,-1.537022495E-1,1.867917212E-1
5.914872500E-1,1.137926638E-2,-2.394083977E-1,5.161337256E-2,2.451730181E-1
6.015342500E-1,5.943607002E-2,-1.240252912E-2,1.658159262E-1,1.765825318E-1
6.115802500E-1,-1.163358372E-2,-2.264357650E-1,1.707796276E-2,2.273766759E-1
6.216272500E-1,9.167648423E-2,-1.893404442E-1,-4.198593199E-2,2.145162000E-1
6.316732500E-1,-2.399668068E-2,-3.121886909E-2,-1.310898972E-1,1.368759278E-1
6.417202500E-1,-1.055238238E-1,-1.315196675E-1,-1.054112649E-1,1.988573235E-1
6.517662500E-1,8.738663793E-3,-1.047324032E-1,1.027332401E-1,1.469672043E-1
6.618132500E-1,1.384456944E-1,-1.173419237E-1,1.860513854E-1,2.599066282E-1
6.718592500E-1,2.901993594E-1,-1.610826051E-1,1.378872854E-1,3.594108753E-1
6.819062500E-1,2.825707895E-1,-1.183014518E-1,2.854142904E-2,3.076623112E-1
6.919522500E-1,3.042569429E-1,-4.653214216E-2,-1.309483945E-1,3.344921667E-1
7.019992500E-1,3.584851903E-1,1.117870688E-1,-2.968701553E-1,4.786855644E-1
7.120452500E-1,3.079111968E-1,1.698557675E-1,-3.397004253E-1,4.889342142E-1
7.220922500E-1,2.166030872E-1,8.884551823E-2,-1.606896722E-1,2.839570289E-1
7.321382500E-1,9.817036539E-2,1.244287491E-3,3.054526985E-2,1.028201459E-1
7.421852500E-1,6.797183543E-2,1.185990751E-2,1.794101179E-2,7.129311132E-2
7.522312500E-1,-5.236912519E-2,1.242732131E-1,-7.614010334E-2,1.548666269E-1
7.622782500E-1,-7.660466462E-2,1.448624289E-1,-8.259659886E-2,1.835091172E-1
7.723242500E-1,-1.376826328E-1,1.924172491E-1,-7.981858671E-2,2.497036482E-1
7.823712500E-1,-1.821167574E-1,1.156269354E-1,1.375557482E-2,2.161603973E-1
7.924172500E-1,-2.026270723E-1,2.863615394E-2,6.082507610E-2,2.134887576E-1
8.024642500E-1,-2.271055636E-1,-3.123933434E-2,1.328171647E-1,2.649400541E-1
8.125102500E-1,-9.082655489E-2,1.262238443E-2,8.234399915E-2,1.232449669E-1
8.225572500E-1,-5.841777742E-2,8.699370503E-2,6.403812110E-2,1.228064428E-1
8.326032500E-1,-1.120928782E-1,3.495062059E-1,3.586857498E-1,5.132006122E-1
8.426502500E-1,-1.923417835E-1,-2.108096659E-2,-1.060708308E-1,2.206598966E-1
8.526962500E-1,-1.863837996E-1,-3.342052120E-1,-1.514674437E-1,4.115512495E-1
8.627432500E-1,-2.328960247E-1,-4.490252316E-2,2.087292266E-1,3.159504470E-1
8.727892500E-1,-1.559882185E-1,2.909574509E-3,3.076255238E-1,3.449264455E-1
8.828362500E-1,-1.745110282E-1,-5.157127261E-2,2.187314737E-1,2.845297044E-1
8.928822500E-1,-1.290006870E-1,-5.406101704E-2,2.209042990E-1,2.614621964E-1
9.029292500E-1,-9.151886523E-2,-1.789271379E-1,2.737818396E-1,3.396279127E-1
9.129752500E-1,3.819956750E-2,-1.893310887E-1,3.184463811E-1,3.724427013E-1
9.230222500E-1,5.561491460E-2,-1.144007742E-1,2.233542824E-1,2.570363619E-1
9.330682500E-1,5.718021423E-2,-7.356966734E-3,3.709473610E-2,6.855451338E-2
9.431152500E-1,5.611923695E-2,1.746604246E-1,-1.271903890E-1,2.232331242E-1
9.531612500E-1,-6.489327639E-2,2.210879016E-1,-7.953967452E-2,2.437571689E-1
9.632082500E-1,-2.049402308E-1,1.208824128E-1,1.153170329E-1,2.644070234E-1
9.732542500E-1,-1.961977664E-1,7.600971043E-2,1.383012682E-1,2.517901515E-1
9.833012500E-1,-2.319903275E-1,-3.830218613E-2,3.035640478E-1,3.839761720E-1
9.933472500E-1,-2.294710547E-1,-8.574824810E-2,2.023440671E-1,3.177307799E-1
1.003394250E0,-1.421984375E-1,3.040084362E-2,6.965671062E-2,1.612348109E-1
1.013440250E0,-2.703705740E-1,-5.127891183E-2,-1.197252488E-1,3.001064966E-1
1.023487250E0,-1.502859772E-1,2.380956978E-1,-7.667746246E-2,2.918130729E-1
1.033533250E0,-1.434517881E-1,2.102442402E-1,-7.428185821E-2,2.651393039E-1
1.043580250E0,2.618207753E-2,4.463296652E-2,-1.370879710E-1,1.465288868E-1
1.053626250E0,3.104272537E-1,2.654583281E-1,-1.066742635E-1,4.221523449E-1
1.063673250E0,3.209820627E-1,2.623394233E-1,3.043475747E-3,4.145608765E-1
1.073719250E0,7.090304464E-2,4.549601555E-2,6.975494385E-2,1.093749577E-1
1.083766250E0,2.331314117E-2,-6.849896193E-2,8.321289539E-2,1.102723732E-1
1.093812250E0,2.880893916E-2,-1.070970172E-1,2.400761497E-1,2.644546912E-1
1.103859250E0,-2.808604789E-1,-2.127877790E-1,2.641304255E-1,4.403704453E-1
1.113905250E0,-6.617568773E-1,-4.652360523E-1,-5.100175381E-2,8.105355809E-1
1.123952250E0,6.142149210E-1,7.438453531E-1,1.794299984E-1,9.812038539E-1
1.133998250E0,-2.327589440E-1,4.460519224E-1,-2.485125124E-2,5.037426210E-1
1.144045250E0,-1.434690374E-1,1.497968942E-1,-2.157470548E-1,2.992812488E-1
1.154091250E0,1.435728255E-1,4.058482218E-1,-1.843124235E-1,4.682915809E-1
1.164137000E0,1.369078767E-1,2.905528235E-1,-1.952192348E-1,3.758660129E-1
1.174183000E0,2.351218039E-1,2.123293573E-1,-2.462917399E-1,4.012800017E-1
1.184230000E0,1.780260819E-1,1.005171454E-1,-1.244100380E-1,2.393216244E-1
1.194276000E0,3.742919683E-2,-3.582004309E-3,-2.812276840E-2,4.695386707E-2
1.204323000E0,-1.168966582E-1,-3.720875680E-2,5.964043021E-2,1.364049164E-1
1.214369000E0,-1.960998255E-1,-9.036287069E-3,1.189557552E-1,2.295370727E-1
1.224416000E0,-1.426802480E-1,6.428955138E-2,-2.588913202E-2,1.586223400E-1
1.234462000E0,-3.435239196E-2,1.625888479E-1,-2.090098929E-1,2.670212644E-1
1.244509000E0,5.731148422E-3,1.556207210E-1,-2.071148103E-1,2.591277668E-1
1.254555000E0,-3.850391507E-3,1.412845176E-1,-1.243550742E-1,1.882560090E-1
1.264602000E0,1.222886682E-2,3.031430483E-2,-1.278142869E-2,3.509796547E-2
1.274648000E0,-6.497221380E-2,-5.265593112E-2,1.691593641E-1,1.887032753E-1
1.284695000E0,-4.117810261E-2,-4.043174207E-2,1.725343770E-1,1.819298577E-1
1.294741000E0,-4.029053181E-2,-4.955807626E-2,1.040523720E-1,1.220910561E-1
1.304788000E0,-3.472252071E-2,3.760402858E-2,3.520783961E-2,6.212333201E-2
1.314834000E0,8.230833113E-3,1.466201019E-1,-8.820641756E-2,1.713054961E-1
1.324881000E0,1.138186839E-1,2.016429859E-1,-1.915892833E-1,3.005345905E-1
1.334927000E0,9.028217912E-2,2.628229880E-1,-1.201579428E-1,3.027618307E-1
1.344974000E0,3.984058857E-2,2.169743854E-1,-1.869588733E-2,2.213926210E-1
1.355020000E0,-1.328048855E-2,1.661807925E-1,4.691630423E-2,1.731865086E-1
1.365067000E0,-1.572400343E-2,1.653586739E-1,9.623289049E-2,1.919674570E-1
1.375113000E0,-1.454231769E-2,1.791586876E-1,7.503731847E-2,1.947817073E-1
1.385160000E0,-2.681737751E-2,1.445016557E-1,4.261918545E-2,1.530238387E-1
1.395206000E0,-1.825208366E-2,6.822238863E-2,7.446429133E-2,1.026273041E-1
1.405253000E0,-6.650915444E-3,2.870398164E-3,6.385978103E-2,6.426932001E-2
1.415299000E0,4.464583039E-2,-1.058521450E-2,1.864969432E-2,4.952886063E-2
1.425345000E0,7.502591640E-2,-2.323332667E-2,-1.919640899E-2,8.085281515E-2
1.435392000E0,2.365286440E-2,4.977383852E-2,-7.135941982E-3,5.556810833E-2
1.445438000E0,1.487096775E-2,3.826125562E-2,-4.366408288E-2,5.993013848E-2
1.455485000E0,3.802188523E-3,4.608132184E-2,-3.287830889E-2,5.673559778E-2
1.465532000E0,-4.247267615E-2,4.412893653E-3,3.103643596E-2,5.278884548E-2
1.475578000E0,-3.411674917E-2,-2.436300874E-2,8.963313818E-2,9.895255544E-2
1.485625000E0,-3.270577949E-2,-2.203581691E-2,1.042008913E-1,1.114139622E-1
1.495671000E0,-2.152272373E-2,1.760596633E-2,7.463386059E-2,7.964553241E-2
1.505718000E0,-4.007414829E-2,1.147633016E-2,5.003170073E-2,6.512153709E-2
1.515764000E0,-3.159542978E-2,-1.370353460E-2,5.518368244E-2,6.504841928E-2
1.525810000E0,-2.656010002E-2,-2.680948377E-3,9.982541978E-2,1.033331546E-1
1.535857000E0,-2.423053276E-2,4.635263264E-2,1.225371748E-1,1.332330458E-1
1.545903000E0,-3.651206106E-2,6.527597666E-2,8.635635853E-2,1.142431809E-1
1.555950000E0,3.500406414E-2,5.837509274E-2,1.978054583E-2,7.088163340E-2
1.565996000E0,9.655273318E-2,-1.321470737E-4,-8.457003415E-2,1.283531785E-1
1.576043000E0,7.247740746E-2,-6.281780720E-2,-4.638069928E-2,1.065374148E-1
1.586089000E0,3.792712379E-2,-7.049227774E-2,5.448143184E-2,9.682899543E-2
1.596136000E0,-5.128885210E-3,-4.552408218E-2,7.775919735E-2,9.025098501E-2
1.606182000E0,-9.949037433E-4,-1.081734896E-2,2.941734195E-2,3.135896808E-2
1.616229000E0,1.098867238E-2,4.216427207E-2,-3.843024015E-2,5.809871012E-2
1.626275000E0,7.026306689E-3,1.003750581E-1,-1.010340393E-1,1.425917191E-1
1.636322000E0,2.807504050E-3,1.100422597E-1,-8.732991993E-2,1.405122625E-1
1.646368000E0,-5.885924220E-2,7.070102334E-2,1.182950199E-2,9.275226257E-2
1.656415000E0,-1.101729450E-1,1.160280544E-1,9.938746333E-2,1.883572538E-1
1.666461000E0,-1.107377860E-1,1.184985030E-1,5.131165624E-2,1.701106655E-1
1.676508000E0,-1.196866572E-2,7.908125281E-2,-4.631228685E-2,9.242251576E-2
1.686554000E0,4.892306864E-2,8.732231855E-2,-1.206958866E-1,1.567997162E-1
1.696601000E0,9.193840295E-2,7.282940984E-2,-1.680723667E-1,2.049514902E-1
1.706647000E0,7.954581410E-2,3.478800952E-2,-1.246486044E-1,1.519046304E-1
1.716694000E0,1.527438909E-2,3.744089127E-2,-3.885357857E-2,5.607787325E-2
1.726740000E0,5.115144253E-2,1.213414192E-2,-6.940644979E-4,5.257555704E-2
1.736787000E0,1.134675586E-1,8.139324188E-4,-1.753989279E-2,1.148181048E-1
1.746833000E0,1.410807422E-1,1.194527686E-2,-3.597850263E-2,1.460853111E-1
1.756880000E0,1.161321348E-1,-2.214749873E-2,-3.778353810E-2,1.241159949E-1
1.766926000E0,7.162663758E-2,-2.580025434E-2,3.848169565E-2,8.530456749E-2
1.776973000E0,-1.366201937E-2,-1.419703960E-3,5.263312697E-2,5.439588576E-2
1.787019000E0,-6.384399354E-2,9.254972935E-3,1.471317333E-1,1.606532196E-1
1.797066000E0,-1.251684219E-2,-2.825608492E-2,2.800506395E-1,2.817506670E-1
1.807112000E0,2.923726598E-2,-3.098848879E-2,2.970449871E-1,3.000847022E-1
1.817159000E0,6.265262336E-2,-8.800059557E-3,1.611299676E-1,1.731059176E-1
1.827205000E0,1.500500969E-1,1.058182311E-1,1.000300723E-1,2.090898012E-1
1.837252000E0,9.379372448E-2,1.794767761E-1,-3.902314782E-2,2.062328344E-1
1.847298000E0,5.454226116E-2,1.916804999E-1,-1.149153292E-2,1.996204589E-1
1.857345000E0,7.169271111E-3,1.869612122E-1,9.276724577E-2,2.088340374E-1
1.867391000E0,-7.687900867E-3,1.525491786E-1,5.194900274E-2,1.613352243E-1
1.877438000E0,-4.859880399E-2,1.418318170E-1,1.501448035E-2,1.506769481E-1
1.887484000E0,-8.176161647E-2,8.466475904E-2,2.089794874E-3,1.177176732E-1
1.897531000E0,-8.868908694E-2,4.244669259E-2,5.462118030E-2,1.124764384E-1
1.907577000E0,-7.905552506E-2,-2.578680575E-2,5.398149490E-2,9.913998783E-2
1.917624000E0,-2.871770432E-2,-1.268027186E-2,-2.772164941E-3,3.151477010E-2
1.927670000E0,-6.092623293E-2,8.042611241E-2,-5.107016623E-2,1.130863710E-1
1.937717000E0,-1.080296298E-1,1.321429807E-1,3.044352829E-2,1.733752482E-1
1.947763000E0,-1.559838331E-1,9.808353424E-2,1.356402004E-1,2.288003493E-1
1.957810000E0,-1.430252337E-1,1.051042861E-1,3.069992870E-1,3.546148483E-1
1.967856000E0,-1.607192007E-1,2.780584931E-2,4.219228023E-1,4.523523824E-1
1.977903000E0,-1.680735179E-1,1.765625238E-2,3.967166251E-1,4.312128608E-1
1.987949000E0,-1.381699982E-1,9.450620770E-2,4.241236943E-1,4.559641211E-1
1.997996000E0,-1.230362164E-1,7.597872019E-2,3.180031621E-1,3.493374981E-1
2.008042000E0,-1.239817294E-1,6.549115419E-2,1.189604330E-1,1.838807906E-1
2.018089000E0,-1.013532790E-1,1.823056591E-1,1.018988425E-1,2.321448138E-1
2.028135000E0,-8.873178989E-2,1.955881941E-1,5.311493754E-2,2.212448165E-1
2.038182000E0,-4.985569954E-2,1.034278893E-1,-4.206077635E-2,1.222784853E-1
2.048228000E0,1.155439049E-2,2.311111987E-2,-1.239691579E-1,1.266332497E-1
2.058275000E0,-1.861782700E-2,2.013371766E-2,-1.563755965E-1,1.587618256E-1
2.068321000E0,-1.536238968E-2,-2.435774624E-2,-1.171817100E-1,1.206683719E-1
2.078368000E0,-5.891829908E-2,-8.603593111E-2,-1.560855746E-2,1.054380125E-1
2.088414000E0,-4.750424176E-2,-9.265790284E-2,7.625236988E-2,1.290603109E-1
2.098461000E0,-6.881938021E-2,1.064777970E-3,4.980833709E-2,8.495946850E-2
2.108507000E0,-1.878944278E-2,3.376708567E-2,-1.253058314E-3,3.866302355E-2
2.118554000E0,-6.614691029E-2,3.111011088E-2,1.680255890E-1,1.832371450E-1
2.128600000E0,-8.433176011E-2,7.223474801E-2,1.755205500E-1,2.076948918E-1
2.138647000E0,-1.086968154E-2,8.878529191E-2,1.709222996E-1,1.929129611E-1
2.148693000E0,6.122034788E-3,1.059655809E-1,1.098808765E-1,1.527743129E-1
2.158740000E0,4.764018953E-2,1.440625298E-1,9.891676247E-2,1.811301357E-1
2.168786917E0,9.873320558E-3,1.406436628E-1,6.886090457E-2,1.569074457E-1
2.178833917E0,2.715213060E-2,1.586150801E-1,8.119326711E-2,1.802451898E-1
2.188879917E0,1.570124040E-2,1.872436327E-1,-1.291532993E-2,1.883441336E-1
2.198925917E0,1.698090354E-2,1.732261026E-1,-8.125875592E-2,1.920901328E-1
2.208972917E0,3.759321580E-2,1.024519891E-1,-6.961753428E-2,1.294459772E-1
2.219018917E0,6.576597333E-2,-2.109675407E-2,-3.975638866E-2,7.969194890E-2
2.229065917E0,6.948831081E-2,-1.784219384E-2,-9.191296756E-2,1.165974392E-1
2.239111917E0,1.934288174E-2,1.526883423E-2,-1.501132286E-1,1.521225354E-1
2.249158917E0,-6.618054092E-2,2.657734931E-2,-8.082079947E-2,1.077878524E-1
2.259204917E0,-9.196939319E-2,4.761270761E-2,-3.264266610E-2,1.085858318E-1
2.269251917E0,-3.637377441E-2,7.935139418E-2,-3.947689176E-2,9.580250626E-2
2.279297917E0,1.757147233E-2,8.561317742E-2,-9.356305182E-2,1.280328765E-1
2.289344917E0,1.131588256E-1,1.653007865E-2,-9.593585193E-2,1.492710655E-1
2.299390917E0,1.517247212E-1,-4.260866046E-2,-4.746301889E-2,1.645862301E-1
2.309437917E0,1.804722646E-1,-4.823894441E-2,2.059623241E-2,1.879399873E-1
2.319483917E0,1.267389840E-1,-9.281987071E-2,7.316153169E-2,1.732942820E-1
2.329530917E0,1.981270552E-2,6.709679961E-3,1.321880043E-1,1.338328494E-1
2.339576917E0,-3.769816875E-2,9.463718534E-2,9.107623100E-2,1.366463634E-1
2.349623917E0,-5.276205808E-2,1.593962681E-1,9.628376126E-2,1.935499102E-1
2.359669917E0,-4.377722651E-2,1.443157142E-1,1.864039725E-1,2.397705401E-1
2.369716917E0,6.143757194E-2,1.175734735E-1,2.070545840E-1,2.459058716E-1
2.379762917E0,1.358983549E-1,4.405760050E-2,2.155359703E-1,2.585830419E-1
2.389809917E0,1.337071109E-1,-2.299534500E-2,1.949841768E-1,2.375399052E-1
2.399855917E0,5.612420708E-2,-9.331571460E-3,2.082076550E-1,2.158412204E-1
2.409902917E0,-3.154572845E-4,-2.533657014E-2,1.485298026E-1,1.506756236E-1
2.419948917E0,-1.955308457E-2,-2.263515651E-2,1.347695500E-1,1.380489226E-1
2.429995917E0,5.809442639E-2,-3.308237672E-2,1.216811424E-1,1.388369780E-1
2.440041917E0,9.420916915E-2,-9.984880865E-2,5.679400563E-2,1.485621460E-1
2.450088917E0,1.136602244E-1,-1.239843607E-1,6.531398356E-2,1.804347105E-1
2.460134917E0,8.687003642E-2,-1.120338213E-1,1.093353313E-1,1.790312683E-1
2.470181917E0,2.386190236E-2,-1.235516667E-1,1.117397064E-1,1.682859671E-1
2.480227917E0,2.639462382E-2,-1.058199853E-1,4.432189465E-2,1.177241513E-1
2.490274917E0,1.448384782E-2,-4.111294270E-2,-3.268944383E-2,5.448537090E-2
2.500320917E0,3.494822323E-2,-3.672986984E-2,-9.942020774E-2,1.116012516E-1
2.510367917E0,5.178089529E-2,-3.208718061E-2,-1.362167358E-1,1.492174501E-1
2.520413917E0,3.539495051E-2,1.351759315E-2,-1.804532611E-1,1.843879261E-1
2.530460917E0,9.481844902E-3,8.949748278E-2,-1.544623876E-1,1.787689402E-1
2.540506917E0,1.514194965E-2,8.376370311E-2,-1.195018852E-1,1.467185645E-1
