"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.550553917E0,-3.446027309E-2,9.434891760E-2,-4.547145724E-2,1.102582518E-1
2.560599917E0,-7.318521291E-2,1.356004393E-1,3.801801145E-2,1.587101878E-1
2.570646917E0,-4.040192127E-2,1.244445366E-1,6.226524532E-2,1.448989948E-1
2.580692917E0,-5.973398566E-2,7.168920279E-2,1.409927416E-1,1.690752614E-1
2.590739917E0,-3.910559356E-2,6.722719252E-2,1.388105607E-1,1.591135275E-1
2.600785917E0,3.989496768E-2,1.289486468E-2,9.924713016E-2,1.077398665E-1
2.610832917E0,1.237083721E-1,2.488808870E-2,3.767185628E-2,1.316903453E-1
2.620878917E0,1.198541799E-1,1.184178114E-2,4.080596387E-2,1.271628048E-1
2.630925917E0,9.951961040E-2,-3.820687652E-2,1.034009922E-1,1.485115600E-1
2.640971917E0,6.939650953E-2,-8.061790109E-2,1.692944348E-1,1.999393087E-1
2.651018917E0,4.314543486E-2,-4.170585036E-2,1.615065283E-1,1.722941240E-1
2.661064917E0,1.325154483E-2,-6.285113633E-2,1.233598781E-1,1.390810134E-1
2.671111917E0,-3.642201394E-2,-9.583820343E-2,1.319424212E-1,1.670937666E-1
2.681157917E0,-4.676573843E-2,-5.721032739E-2,6.531866133E-2,9.862344229E-2
2.691204917E0,-3.540518314E-2,-9.819813967E-3,-2.952726960E-2,4.713613677E-2
2.701250917E0,-5.020974845E-2,6.691845953E-2,-8.937703013E-2,1.224228434E-1
2.711297917E0,-2.609787762E-2,1.461499858E-1,-1.435245860E-1,2.064950952E-1
2.721343917E0,-1.532467514E-2,1.462932426E-1,-8.867302537E-2,1.717540798E-1
2.731390917E0,2.897850841E-2,1.577432603E-1,-2.102483332E-2,1.617551660E-1
2.741436917E0,6.112883896E-2,1.533695430E-1,2.519331336E-2,1.670139356E-1
2.751483917E0,6.922284722E-2,1.416289186E-1,8.493314624E-2,1.790647718E-1
2.761529917E0,9.674539894E-2,1.025817972E-1,1.091423732E-1,1.783108381E-1
2.771576917E0,6.547098130E-2,4.894177973E-2,1.722244745E-1,1.906384453E-1
2.781622917E0,-8.393678069E-4,5.823826790E-4,2.074463475E-1,2.074488631E-1
2.791669917E0,-3.869307250E-2,-3.476052761E-2,2.217427897E-1,2.277615265E-1
2.801715917E0,-5.779914200E-2,-6.080168724E-2,2.381179172E-1,2.524633210E-1
2.811762917E0,4.587725401E-3,-9.086397707E-2,1.776764184E-1,1.996151778E-1
2.821808917E0,7.879824758E-2,-9.242752254E-2,1.186657333E-1,1.698044964E-1
2.831854917E0,1.284235668E-1,-5.746935904E-2,3.822968066E-2,1.457972847E-1
2.841901917E0,1.450314134E-1,-7.647748768E-2,6.802065969E-3,1.641011429E-1
2.851947917E0,1.517326149E-1,-7.397429466E-2,-3.298999071E-2,1.719980296E-1
2.861994917E0,1.133751726E-1,-5.426859319E-2,-5.316405416E-2,1.364750037E-1
2.872040917E0,5.583447754E-2,-5.527548373E-2,2.023136616E-3,7.859364520E-2
2.882087917E0,1.524573773E-2,-8.381165028E-2,5.661215723E-2,1.022827531E-1
2.892133917E0,-1.524749190E-2,-6.128700614E-2,7.151963353E-2,9.541300284E-2
2.902180917E0,-2.437791914E-2,-9.940266609E-4,3.008860230E-2,3.873751436E-2
2.912226917E0,-4.377371818E-2,5.008491039E-2,-1.664468408E-2,6.856881332E-2
2.922273917E0,-5.897209346E-2,9.111306846E-2,-4.539485872E-2,1.176434964E-1
2.932319917E0,-2.759973496E-2,1.221401489E-1,-8.061439276E-2,1.489249531E-1
2.942366917E0,-6.845335364E-3,1.312477720E-1,-1.311904693E-1,1.856980762E-1
2.952412917E0,-1.648476387E-2,1.480152476E-1,-1.277680939E-1,1.962267739E-1
2.962459917E0,-5.485214531E-2,1.471609694E-1,-1.224722707E-1,1.991596492E-1
2.972505917E0,-8.503576487E-2,1.947163743E-1,-1.515422881E-1,2.609801004E-1
2.982552917E0,-8.199375093E-2,2.104167330E-1,-1.321412265E-1,2.616476265E-1
2.992598917E0,-7.773054600E-2,1.526427341E-1,-4.479668856E-2,1.770553172E-1
3.002645917E0,-1.593600154E-2,1.242392993E-1,-1.285919666E-2,1.259155216E-1
3.012691917E0,4.823280483E-2,6.664130151E-2,-8.588975072E-3,8.271177076E-2
3.022738917E0,4.786676913E-2,7.610969782E-2,3.325896263E-2,9.586486470E-2
3.032784917E0,3.795515388E-2,5.488664389E-2,5.925217509E-2,8.924100872E-2
3.042831917E0,-2.378939688E-3,5.695188046E-2,1.070192492E-1,1.212530236E-1
3.052877917E0,3.829937673E-4,1.680489779E-2,1.612282008E-1,1.621020790E-1
3.062924917E0,1.691540902E-2,9.881794453E-5,1.752293587E-1,1.760439404E-1
3.072970917E0,7.321941912E-2,-2.998919964E-2,1.439333063E-1,1.642474721E-1
3.083017917E0,1.181964943E-1,2.014541209E-2,1.114543623E-1,1.637019357E-1
3.093063917E0,9.894570619E-2,3.989789128E-2,6.041343212E-2,1.226045565E-1
3.103110917E0,6.467985302E-2,8.389000297E-2,7.110214233E-4,1.059316833E-1
3.113156917E0,9.629048556E-2,5.589879692E-2,-5.195718884E-2,1.228661165E-1
3.123203917E0,3.546131641E-2,5.491120219E-2,-1.425785065E-2,6.690314935E-2
3.133249917E0,-2.320438296E-2,2.970385551E-2,7.581382871E-2,8.466698910E-2
3.143296917E0,-2.468694448E-2,-6.175829172E-3,9.168609560E-2,9.515212147E-2
3.153342917E0,4.912333578E-2,-3.705497503E-2,6.751955330E-2,9.135131839E-2
3.163389250E0,3.232516229E-2,-8.463903129E-2,9.716902971E-2,1.328551921E-1
3.173435250E0,-2.239951372E-2,-7.468707025E-2,1.194118381E-1,1.426151596E-1
3.183482250E0,1.414266050E-2,-5.135609508E-2,4.562699318E-2,7.013762082E-2
3.193528250E0,6.608669311E-2,-2.999095380E-2,5.462702751E-2,9.083512785E-2
3.203575250E0,1.629765183E-2,-2.388938427E-2,1.329194909E-1,1.360290675E-1
3.213621250E0,1.580063850E-2,-2.236267626E-2,3.065016890E-1,3.077223339E-1
3.223668250E0,1.892948359E-2,-5.578243732E-4,3.188054001E-1,3.193673741E-1
3.233714250E0,1.345151961E-3,-1.367079020E-2,3.115437430E-1,3.118464426E-1
3.243761250E0,-4.576440275E-2,3.012368560E-2,3.615976632E-1,3.657248788E-1
3.253807250E0,-7.027388424E-2,6.252837002E-2,3.414709622E-1,3.541901098E-1
3.263854250E0,-8.123478234E-2,9.730526984E-2,2.849991381E-1,3.119165179E-1
3.273900250E0,-4.091589153E-2,5.566549301E-2,2.359491849E-1,2.458551914E-1
3.283947250E0,1.344216178E-2,2.937231839E-2,1.691663808E-1,1.722227894E-1
3.293993250E0,5.819119781E-2,1.956010580E-2,5.641569078E-2,8.337591623E-2
3.304040250E0,4.246101370E-2,5.361896753E-4,3.862612188E-2,5.740385418E-2
3.314086250E0,5.651012331E-2,-2.928987265E-2,3.236843169E-2,7.140732488E-2
3.324133250E0,2.126193792E-2,-4.111294270E-2,2.725738049E-2,5.371507099E-2
3.334179250E0,-4.859006971E-2,8.541612625E-3,3.087212920E-2,5.819830223E-2
3.344226250E0,-2.299095958E-2,3.156502426E-2,-1.147574544E-2,4.070169176E-2
3.354272250E0,-3.909039080E-2,7.966655910E-2,-8.981440187E-2,1.262594395E-1
3.364319250E0,-7.099133760E-2,8.550266504E-2,-1.017760509E-1,1.506945264E-1
3.374365250E0,-5.893058280E-2,6.805048048E-2,-9.673107326E-2,1.321384956E-1
3.384412250E0,-5.944630265E-2,5.604673147E-2,-5.238111198E-2,9.705091396E-2
3.394458250E0,-8.077489883E-2,6.507658660E-2,1.898590922E-2,1.054514635E-1
3.404505250E0,-3.211554418E-2,6.454916775E-2,2.296552420E-2,7.566649547E-2
3.414551250E0,1.173126876E-2,6.445034981E-2,2.141718149E-2,6.892144746E-2
3.424598250E0,5.817452868E-2,6.850539386E-2,-1.640728712E-3,8.988857973E-2
3.434644250E0,3.238860458E-2,6.666118205E-2,3.404190481E-2,8.155725707E-2
3.444691250E0,-2.050179988E-2,5.567134023E-2,1.237685984E-1,1.372526425E-1
3.454737250E0,-4.095974565E-3,2.238723457E-2,1.705153334E-1,1.720274519E-1
3.464784250E0,5.154671431E-2,2.408818960E-2,1.196971822E-1,1.325319586E-1
3.474830250E0,8.648265839E-2,4.946276665E-2,6.450414419E-2,1.186869837E-1
3.484877250E0,1.097379121E-1,9.239887118E-2,-3.110718727E-4,1.434575112E-1
3.494923250E0,8.949134320E-2,1.389561564E-1,-2.667499781E-2,1.674188442E-1
3.504970250E0,7.722359240E-2,1.250649261E-1,1.041272163E-2,1.473538047E-1
3.515016250E0,6.261344701E-2,1.123285210E-1,4.365297318E-2,1.358076671E-1
3.525063250E0,2.895072957E-2,9.300756633E-2,6.641209066E-2,1.178945203E-1
3.535109250E0,1.593424737E-2,3.517977297E-2,1.326201135E-1,1.381289657E-1
3.545156250E0,2.543217212E-2,5.425046682E-3,1.767467111E-1,1.786494512E-1
3.555202250E0,2.680948377E-2,1.509751081E-2,1.521164846E-1,1.551969979E-1
3.565248250E0,4.572756529E-2,3.950905144E-2,9.300347328E-2,1.109126747E-1
3.575295250E0,5.568566591E-2,6.889598787E-2,1.605002224E-2,9.002862737E-2
3.585341250E0,5.781551421E-2,7.517999053E-2,-3.585278749E-2,1.013907640E-1
3.595388250E0,2.354205966E-2,7.151027799E-2,3.432666421E-2,8.274217973E-2
3.605434250E0,-1.642482877E-2,3.504587173E-2,9.106336713E-2,9.894708161E-2
3.615481250E0,-1.906250775E-2,4.333605409E-2,7.145940721E-2,8.571954074E-2
3.625527250E0,-1.193329006E-2,4.505396605E-2,-1.193884492E-2,4.811236105E-2
3.635574250E0,-5.312195420E-4,2.853967488E-2,-7.652309597E-2,8.167361540E-2
3.645620250E0,1.361991942E-2,1.900345087E-3,-8.622888923E-2,8.731858252E-2
3.655667250E0,-3.134429187E-2,-3.422024488E-2,2.182765603E-3,4.645701517E-2
3.665713250E0,-5.570583880E-2,-3.592646241E-2,9.123235166E-2,1.127705332E-1
3.675760250E0,-7.744461715E-2,3.794842958E-4,8.825494945E-2,1.174169870E-1
3.685806250E0,-7.528290153E-2,1.555710196E-2,1.130307716E-1,1.366948939E-1
3.695853250E0,-7.022447526E-2,8.658556938E-3,1.376270843E-1,1.547503210E-1
3.705899250E0,-2.406948080E-2,6.252369225E-2,6.569639146E-2,9.383265876E-2
3.715946250E0,4.204557359E-2,1.282727087E-1,-3.444302380E-2,1.393127415E-1
3.725992250E0,-1.427305341E-3,1.851579309E-1,-3.204274178E-2,1.879154966E-1
3.736039250E0,-4.236950934E-2,2.458455974E-1,-5.759390473E-2,2.560318163E-1
3.746085250E0,-5.243841469E-2,2.265047622E-1,-5.672559321E-2,2.393156651E-1
3.756132250E0,-6.934008390E-2,1.734623301E-1,-2.707202375E-2,1.887594280E-1
3.766178250E0,-1.070286047E-1,1.216717869E-1,4.076678753E-3,1.620980113E-1
3.776225250E0,-1.130363265E-1,1.063093972E-1,3.984175801E-2,1.602069434E-1
3.786271250E0,-1.185259849E-1,1.089605248E-1,9.870100021E-3,1.613016551E-1
3.796318250E0,-8.095616251E-2,1.501863188E-1,-6.602442026E-2,1.829454964E-1
3.806364250E0,-5.371135354E-2,1.535847205E-1,-1.085050267E-1,1.955671667E-1
3.816411250E0,-4.562962443E-2,1.270828003E-1,-6.963273704E-2,1.519237270E-1
3.826457250E0,-4.182511072E-3,1.460710484E-1,-3.810279608E-2,1.510167793E-1
3.836504250E0,9.430974126E-3,1.596991539E-2,-6.301135004E-2,6.568418153E-2
3.846550250E0,5.319329023E-2,2.680305183E-2,-3.273856044E-2,6.796869171E-2
3.856597250E0,5.840052813E-2,-7.035135984E-2,4.854358435E-3,9.156145649E-2
3.866643250E0,4.366320580E-2,-1.478176117E-1,1.406617892E-1,2.086678241E-1
3.876690250E0,1.280686408E-2,-1.874956477E-1,1.215028024E-1,2.237891075E-1
3.886736250E0,1.679963529E-2,-1.275429761E-1,3.948215425E-2,1.345670057E-1
3.896783250E0,6.683864504E-2,-6.109814107E-2,-3.584752500E-2,9.739318437E-2
3.906829250E0,1.081205723E-1,-7.322994411E-2,-1.039325041E-1,1.668971188E-1
3.916876250E0,9.551485240E-2,-1.962793350E-2,-4.411899626E-2,1.070272331E-1
3.926922250E0,6.584198713E-2,1.271593988E-2,6.859953403E-3,6.740861486E-2
3.936969250E0,7.916165203E-2,2.044595897E-2,2.210773766E-2,8.469566963E-2
3.947015250E0,6.586713016E-2,1.193124354E-2,4.711218596E-2,8.185591899E-2
3.957062250E0,6.536631614E-2,3.065227389E-2,7.468063831E-2,1.038725898E-1
3.967108250E0,5.778744757E-2,2.716090143E-2,7.240373254E-2,9.653706101E-2
3.977155250E0,9.544410110E-3,7.576412737E-2,3.224271655E-2,8.289084106E-2
3.987201250E0,-3.133819797E-3,1.306472629E-1,-9.303504825E-3,1.310155843E-1
3.997248250E0,-1.590179076E-2,1.168969506E-1,-2.268076479E-2,1.201340131E-1
4.007294250E0,-2.954422653E-2,1.233750808E-1,-2.427120745E-2,1.291640949E-1
4.017341250E0,-8.066233993E-3,1.171255767E-1,-2.942143500E-2,1.210334073E-1
4.027387250E0,3.748240650E-2,9.016991258E-2,-2.910510063E-2,1.018952934E-1
4.037434250E0,1.468586683E-2,5.578886926E-2,5.221563578E-4,5.769181281E-2
4.047480250E0,2.177386165E-2,6.495321035E-2,1.371815264E-2,6.986564462E-2
4.057527250E0,1.191019356E-2,6.839371204E-2,1.005019426E-2,7.014669602E-2
4.067573250E0,1.713643491E-2,1.736856937E-2,5.501060486E-3,2.501172265E-2
4.077620250E0,-3.515462995E-2,-2.356895685E-2,7.669324994E-2,8.759679401E-2
4.087666250E0,-7.066594005E-2,-2.030621052E-2,2.104752052E-1,2.229480416E-1
4.097713250E0,-7.400879780E-2,-9.012313485E-3,1.911723769E-1,2.051960078E-1
4.107759250E0,1.436836302E-2,9.218720198E-3,1.018532342E-1,1.032739850E-1
4.117806250E0,7.265516281E-2,1.725045562E-2,6.563850403E-2,9.942215102E-2
4.127852250E0,1.113137367E-1,4.861433566E-2,8.380229473E-2,1.475700722E-1
4.137899250E0,1.307256156E-1,7.459176064E-2,1.048575336E-1,1.834345106E-1
4.147945250E0,1.701683012E-1,5.946852207E-2,1.004306066E-1,2.063493702E-1
4.157992250E0,1.681580284E-1,6.022164345E-2,5.780966699E-2,1.877384523E-1
4.168039292E0,1.214823371E-1,8.434842467E-2,2.216913342E-2,1.495462653E-1
4.178086292E0,3.962950408E-2,7.680902481E-2,4.529253244E-2,9.757836534E-2
4.188132292E0,-4.618452519E-2,9.085052848E-2,3.233510256E-2,1.069223445E-1
4.198179292E0,-5.566198468E-2,1.140107650E-1,5.285882950E-4,1.268739156E-1
4.208225292E0,-4.859094679E-2,1.105275786E-1,-3.036400616E-2,1.244965807E-1
4.218272292E0,-7.799396306E-2,1.276493955E-1,4.546794891E-3,1.496599471E-1
4.228318292E0,-7.908973128E-2,9.799114823E-2,3.879159808E-2,1.317658484E-1
4.238365292E0,-4.013119519E-2,1.451571286E-1,6.237751186E-2,1.630093825E-1
4.248411292E0,-4.710487694E-2,5.075734019E-2,3.953068614E-2,7.973614087E-2
4.258458292E0,1.263086289E-2,7.138748646E-2,8.816899538E-2,1.141467637E-1
4.268504292E0,1.055159301E-2,-1.491039991E-3,1.327703869E-1,1.331973534E-1
4.278551292E0,-3.547213376E-2,2.817188501E-3,1.527924228E-1,1.568812713E-1
4.288597292E0,-3.487045527E-2,2.013547182E-2,1.222535849E-1,1.287141208E-1
4.298644292E0,-2.109588613E-2,2.649197996E-2,4.948849440E-2,5.996642803E-2
4.308690292E0,2.216942579E-2,4.086619020E-2,-4.363777041E-2,6.376350012E-2
4.318737292E0,8.592483401E-4,2.110201657E-2,-6.670386672E-2,6.996741560E-2
4.328783292E0,5.789031289E-3,3.660883248E-2,-4.768989086E-2,6.039904957E-2
4.338829292E0,-5.280625024E-3,-4.701746106E-3,-3.727775395E-2,3.794235571E-2
4.348876292E0,6.900883913E-3,-3.549844623E-3,-5.888555467E-2,5.939471479E-2
4.358922292E0,2.635749400E-2,2.698840857E-2,-8.324096203E-2,9.139009490E-2
4.368969292E0,-3.334871739E-2,8.282347083E-2,-5.456563175E-2,1.046387712E-1
4.379016292E0,-1.059565178E-1,1.593296099E-1,-4.523639917E-2,1.966190226E-1
4.389062292E0,-1.005718169E-1,1.597535330E-1,-7.858014643E-2,2.044767006E-1
4.399109292E0,-8.669959009E-2,1.007837784E-1,-3.629717588E-2,1.378102822E-1
4.409155292E0,-4.504227618E-2,1.250052845E-1,2.411684096E-2,1.350435109E-1
4.419201292E0,-3.333702753E-2,1.126220512E-1,2.149611890E-2,1.194033792E-1
4.429248292E0,-2.576400161E-2,6.486901045E-2,4.744255364E-2,8.439530906E-2
4.439294292E0,2.071551561E-2,4.370793700E-2,6.600980222E-2,8.183404141E-2
4.449341292E0,4.301650375E-2,2.438288927E-3,2.440744758E-2,4.951856566E-2
4.459387292E0,8.700627655E-2,-8.334621191E-3,-1.587402105E-2,8.883435492E-2
4.469434292E0,7.655496329E-2,-6.058884859E-3,-3.706842363E-2,8.527274195E-2
4.479480292E0,3.327065706E-2,8.607101440E-4,1.818951845E-2,3.792803745E-2
4.489527292E0,-5.100233853E-3,2.797132552E-2,1.332580447E-2,3.140039015E-2
4.499573292E0,7.477419376E-3,1.299017429E-2,3.502365232E-2,3.809609757E-2
4.509620292E0,4.231921872E-2,-2.649665773E-2,3.555750310E-2,6.129702416E-2
4.519666292E0,6.090781420E-2,7.679733038E-3,2.887121201E-2,6.784015782E-2
4.529713292E0,4.501039972E-2,4.293259621E-2,3.396998405E-2,7.087385778E-2
4.539759292E0,6.007048836E-2,6.093792737E-2,3.629249811E-2,9.294643609E-2
4.549806292E0,5.119002958E-2,7.215054810E-2,5.473987877E-2,1.040316060E-1
4.559852292E0,4.261480004E-2,9.530376792E-2,1.103545010E-1,1.519109781E-1
4.569899292E0,4.050337046E-2,1.236727041E-1,8.455950916E-2,1.551959128E-1
4.579945292E0,5.396804631E-2,1.600008702E-1,5.284011841E-2,1.769319265E-1
4.589992292E0,3.779757142E-2,1.596020901E-1,2.125345945E-2,1.653880078E-1
4.600038292E0,2.427705467E-2,1.378978103E-1,-9.263159037E-3,1.403245794E-1
4.610085292E0,3.365160316E-2,1.051890707E-1,-3.837586105E-2,1.169182522E-1
4.620131292E0,2.923841715E-2,1.182739699E-1,-8.617158651E-2,1.492285472E-1
4.630178292E0,2.964742988E-2,1.055749869E-1,-1.147159392E-1,1.586971791E-1
4.640224292E0,2.101372361E-2,7.075949550E-2,-6.828378439E-2,1.005542540E-1
4.650271292E0,2.515004396E-2,5.458024979E-2,-4.046799481E-2,7.245127316E-2
4.660317292E0,-1.073548794E-2,3.642230630E-2,-6.094202042E-2,7.180365555E-2
4.670364292E0,-6.134460578E-2,6.848083556E-2,8.919927478E-3,9.237072374E-2
4.680410292E0,-7.497504562E-2,8.922617197E-2,7.657981396E-2,1.394526269E-1
4.690457292E0,-2.167241246E-2,1.120045853E-1,3.993765235E-2,1.208707436E-1
4.700503292E0,4.359947115E-2,1.559130818E-1,9.492252946E-2,1.876701616E-1
4.710550292E0,-1.532234082E-2,1.313284636E-2,2.014962208E-1,2.025042538E-1
4.720596292E0,1.439262897E-2,7.136468232E-2,2.840378559E-1,2.932193193E-1
4.730643292E0,1.975394100E-2,1.476421952E-3,2.227806705E-1,2.236596190E-1
4.740689292E0,6.870273739E-2,-1.445080876E-2,2.138987499E-1,2.251256699E-1
4.750736292E0,4.283757438E-2,-4.528200746E-2,2.314304566E-1,2.396780637E-1
4.760782292E0,5.862155288E-2,-2.311755180E-2,1.695511276E-1,1.808825379E-1
4.770829292E0,5.998980135E-2,1.558984637E-2,7.792701244E-2,9.957127520E-2
4.780875292E0,4.456104577E-2,3.581010282E-2,-1.251304150E-3,5.718055636E-2
4.790922292E0,4.594772209E-2,3.149368823E-2,-1.004025400E-2,5.660258178E-2
4.800968292E0,3.767273337E-2,-1.437947273E-2,-4.656430185E-2,6.159738860E-2
4.811015292E0,6.034735402E-2,-1.391052604E-2,-4.962005675E-2,7.935651141E-2
4.821061292E0,5.650895387E-2,-5.322661936E-2,-8.948637307E-2,1.184658003E-1
4.831108292E0,5.420924395E-2,-2.712464869E-2,-5.540821552E-2,8.212465552E-2
4.841154292E0,1.246041656E-3,3.701813757E-2,-1.717444181E-2,4.082715495E-2
4.851201292E0,-3.972218245E-2,1.012386918E-1,-2.171831310E-2,1.108999983E-1
4.861247292E0,-1.151404927E-2,1.211829597E-1,-4.101061642E-2,1.284513671E-1
4.871294292E0,1.517937183E-3,1.132307464E-1,6.792125702E-3,1.134444315E-1
4.881340292E0,-8.860285878E-3,1.067455995E-1,5.138767004E-2,1.188016006E-1
4.891387292E0,-4.899440467E-2,7.370766163E-2,1.025472987E-1,1.354592911E-1
4.901433292E0,-3.345659852E-2,5.027786851E-2,1.798860812E-1,1.897530244E-1
4.911480292E0,-8.520562649E-3,3.471141100E-2,1.066999912E-1,1.125271975E-1
4.921526292E0,-1.486771981E-2,2.237729430E-2,1.161906070E-1,1.192562348E-1
4.931573292E0,-2.679661989E-2,4.614037871E-2,1.286726582E-1,1.392969718E-1
4.941619292E0,-3.321773976E-2,-1.028583705E-2,1.204777855E-1,1.253958272E-1
4.951666292E0,2.071200272E-2,1.035132587E-2,1.073636502E-1,1.098321009E-1
4.961712292E0,1.740569919E-2,1.382808030E-2,8.088511884E-2,8.388430496E-2
4.971759292E0,1.027910819E-2,1.445431709E-2,6.160392523E-2,6.410640336E-2
4.981805292E0,-5.251384377E-3,2.423729360E-2,3.015876889E-2,3.904580362E-2
4.991852292E0,7.769195437E-3,6.433515966E-2,-2.918403804E-2,7.107095921E-2
5.001898292E0,1.252912134E-2,3.934649885E-2,-6.284938216E-2,7.520086895E-2
5.011945292E0,1.401051342E-2,6.412641406E-3,-1.179541272E-1,1.189562633E-1
5.021991292E0,7.921515405E-3,4.336470544E-2,-1.109830767E-1,1.194172994E-1
5.032038292E0,-5.023606549E-2,3.061368227E-2,-7.869475186E-2,9.825336527E-2
5.042084292E0,-1.140932107E-1,4.627486467E-2,4.088957906E-3,1.231882438E-1
5.052131292E0,-8.880897313E-2,8.658206105E-2,2.824205160E-2,1.272049546E-1
5.062177292E0,-2.004220873E-2,9.263392925E-2,-3.627261758E-2,1.014812188E-1
5.072224292E0,3.030991942E-2,8.201947868E-2,-8.337544799E-2,1.208194994E-1
5.082270292E0,-7.987004220E-3,1.343690157E-2,-3.566567659E-2,3.894076331E-2
5.092317292E0,-8.633764744E-2,-8.858531713E-4,1.308688724E-1,1.567853178E-1
